,date,0,1,2
0,2017-12-18,0.00046831972,0.9990221,0.0005096171
1,2017-12-19,0.00046831972,0.9990221,0.0005096171
2,2017-12-20,0.00046831972,0.9990221,0.0005096171
3,2017-12-21,0.00046831972,0.9990221,0.0005096171
4,2017-12-22,0.14849783,0.8499029,0.0015992825
5,2017-12-26,0.00046831972,0.9990221,0.0005096171
6,2017-12-27,0.3738881,0.6243782,0.0017337312
7,2017-12-28,0.00046831972,0.9990221,0.0005096171
8,2017-12-29,0.00046831972,0.9990221,0.0005096171
9,2018-01-02,0.00021531728,0.00036557502,0.9994191
10,2018-01-03,0.00065937225,0.99555993,0.0037807215
11,2018-01-04,0.00010868814,0.9997173,0.0001739384
12,2018-01-05,0.00026942798,0.9943884,0.0053421
13,2018-01-08,0.008070282,0.9586605,0.033269193
14,2018-01-09,0.99764675,0.0012878553,0.0010653068
15,2018-01-10,0.00046959321,0.99918073,0.00034967813
16,2018-01-11,0.0002874118,0.99948597,0.00022664832
17,2018-01-12,0.929285,0.068699084,0.0020159332
18,2018-01-16,0.05504458,0.94211423,0.0028412319
19,2018-01-17,0.00046831972,0.9990221,0.0005096171
20,2018-01-18,0.0008388063,0.99893075,0.00023044233
21,2018-01-19,0.00032313803,0.9993963,0.00028057778
22,2018-01-22,0.00046831972,0.9990221,0.0005096171
23,2018-01-23,0.00168593,0.9977366,0.00057743536
24,2018-01-24,0.00021403935,0.99942005,0.00036593486
25,2018-01-25,0.00046831972,0.9990221,0.0005096171
26,2018-01-26,0.00046831972,0.9990221,0.0005096171
27,2018-01-29,0.00038004166,0.99928325,0.00033670562
28,2018-01-30,0.9611789,0.033873174,0.0049479324
29,2018-01-31,0.00046831972,0.9990221,0.0005096171
30,2018-02-01,0.000749739,0.9578185,0.041431814
31,2018-02-02,0.013853275,0.9814099,0.004736794
32,2018-02-05,0.047459293,0.9458331,0.006707677
33,2018-02-06,0.034853783,0.002843153,0.962303
34,2018-02-07,0.99212295,0.0054735495,0.0024034367
35,2018-02-08,0.940046,0.026614944,0.033339024
36,2018-02-09,0.5395902,0.4486002,0.011809645
37,2018-02-12,0.0005872764,0.9990852,0.00032757048
38,2018-02-13,0.00046831972,0.9990221,0.0005096171
